PontoID,Ponto,LON,LAT,REGIAO,UF,ESTADO,gridM_ID,gridG_ID,LOCCLASS,CLASS_DED
750,M1001-E1-P1,-50.832922,-15.398786,Centro-Oeste,GO,Goiás,M1001,G15,outside,Degradação Moderada
748,M1001-E1-P3,-50.76986,-15.478017,Centro-Oeste,GO,Goiás,M1001,G15,inside,Degradação Baixa
713,M1009-E3-P1,-50.814776,-16.118247,Centro-Oeste,GO,Goiás,M1009,G15,inside,Degradação Agrícola Severa
708,M1009-E3-P2,-50.831664,-16.168822,Centro-Oeste,GO,Goiás,M1009,G15,inside,Degradação Baixa
706,M1009-E3-P3,-50.822681,-16.188046,Centro-Oeste,GO,Goiás,M1009,G15,outside,Degradação Moderada
705,M1009-E3-P4,-50.788635,-16.193076,Centro-Oeste,GO,Goiás,M1009,G15,inside,Degradação Baixa
710,M1009-E3-P6,-50.78046,-16.160647,Centro-Oeste,GO,Goiás,M1009,G15,inside,Degradação Moderada
711,M1009-E3-P7,-50.780371,-16.1593,Centro-Oeste,GO,Goiás,M1009,G15,inside,Degradação Moderada
709,M1009-E3-P8,-50.769232,-16.163611,Centro-Oeste,GO,Goiás,M1009,G15,outside,Degradação Moderada
712,M1009-E3-P9,-50.804535,-16.156515,Centro-Oeste,GO,Goiás,M1009,G15,outside,Degradação Moderada
594,M1089-E3-P1,-50.682364,-17.27905,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Baixa
595,M1089-E3-P2,-50.670776,-17.272312,Centro-Oeste,GO,Goiás,M1089,G17,outside,Não degradada
598,M1089-E3-P3,-50.675268,-17.264227,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Baixa
601,M1089-E3-P4,-50.678951,-17.263239,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Baixa
599,M1089-E3-P5,-50.671674,-17.263868,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Moderada
597,M1089-E3-P6,-50.671136,-17.264407,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Moderada
596,M1089-E3-P7,-50.670597,-17.265755,Centro-Oeste,GO,Goiás,M1089,G17,inside,Degradação Baixa
609,M1089-E3-P8,-50.680568,-17.213203,Centro-Oeste,GO,Goiás,M1089,G17,outside,Degradação Agrícola Severa
610,M1089-E3-P9,-50.712638,-17.195237,Centro-Oeste,GO,Goiás,M1089,G17,outside,Degradação Baixa
585,M1091-E1-P1,-50.75962,-17.435536,Centro-Oeste,GO,Goiás,M1091,G17,outside,Degradação Agrícola Severa
588,M1091-E1-P2,-50.753062,-17.432302,Centro-Oeste,GO,Goiás,M1091,G17,inside,Degradação Moderada
590,M1091-E1-P3,-50.750457,-17.431314,Centro-Oeste,GO,Goiás,M1091,G17,inside,Degradação Baixa
587,M1091-E1-P4,-50.750457,-17.432662,Centro-Oeste,GO,Goiás,M1091,G17,inside,Degradação Baixa
586,M1091-E1-P5,-50.750547,-17.434548,Centro-Oeste,GO,Goiás,M1091,G17,inside,Degradação Moderada
589,M1091-E1-P6,-50.730514,-17.431404,Centro-Oeste,GO,Goiás,M1091,G17,inside,Degradação Biológica Severa
592,M1091-E1-P7,-50.687665,-17.417749,Centro-Oeste,GO,Goiás,M1091,G17,outside,Não degradada
602,M1159-E4-P1,-50.633227,-17.254795,Centro-Oeste,GO,Goiás,M1159,G17,inside,Não degradada
600,M1159-E4-P2,-50.633227,-17.263688,Centro-Oeste,GO,Goiás,M1159,G17,inside,Degradação Moderada
604,M1159-E4-P3,-50.654337,-17.236559,Centro-Oeste,GO,Goiás,M1159,G17,outside,Degradação Biológica Severa
603,M1159-E4-P4,-50.65784,-17.239344,Centro-Oeste,GO,Goiás,M1159,G17,outside,Degradação Moderada
605,M1159-E4-P5,-50.648857,-17.224791,Centro-Oeste,GO,Goiás,M1159,G17,inside,Degradação Moderada
606,M1159-E4-P6,-50.659368,-17.224432,Centro-Oeste,GO,Goiás,M1159,G17,outside,Degradação Moderada
607,M1159-E4-P7,-50.660985,-17.221557,Centro-Oeste,GO,Goiás,M1159,G17,inside,Degradação Moderada
608,M1159-E4-P8,-50.665386,-17.216437,Centro-Oeste,GO,Goiás,M1159,G17,inside,Degradação Baixa
570,M1163-E5-P1,-50.621818,-17.603611,Centro-Oeste,GO,Goiás,M1163,G17,inside,Degradação Moderada
573,M1163-E5-P2,-50.598821,-17.586902,Centro-Oeste,GO,Goiás,M1163,G17,outside,Degradação Moderada
571,M1163-E5-P3,-50.596755,-17.596335,Centro-Oeste,GO,Goiás,M1163,G17,inside,Degradação Moderada
576,M1234-E6-P1,-50.567829,-17.567588,Centro-Oeste,GO,Goiás,M1234,G17,inside,Degradação Moderada
577,M1234-E6-P2,-50.555792,-17.563366,Centro-Oeste,GO,Goiás,M1234,G17,outside,Degradação Baixa
578,M1234-E6-P3,-50.535759,-17.55609,Centro-Oeste,GO,Goiás,M1234,G17,inside,Degradação Moderada
579,M1234-E6-P4,-50.529831,-17.554293,Centro-Oeste,GO,Goiás,M1234,G17,inside,Degradação Moderada
572,M1234-E6-P5,-50.505396,-17.587082,Centro-Oeste,GO,Goiás,M1234,G17,inside,Degradação Baixa
574,M1234-E6-P6,-50.496144,-17.586363,Centro-Oeste,GO,Goiás,M1234,G17,inside,Degradação Moderada
575,M1234-E6-P7,-50.500635,-17.576392,Centro-Oeste,GO,Goiás,M1234,G17,outside,Degradação Baixa
683,M1369-E6-P1,-50.31145,-16.577196,Centro-Oeste,GO,Goiás,M1369,G25,inside,Degradação Baixa
682,M1369-E6-P2,-50.311809,-16.581687,Centro-Oeste,GO,Goiás,M1369,G25,inside,Degradação Moderada
676,M1369-E6-P3,-50.32232,-16.594713,Centro-Oeste,GO,Goiás,M1369,G25,inside,Degradação Baixa
680,M1369-E6-P4,-50.337861,-16.587347,Centro-Oeste,GO,Goiás,M1369,G25,inside,Degradação Baixa
679,M1369-E6-P6,-50.377746,-16.590042,Centro-Oeste,GO,Goiás,M1369,G25,outside,Degradação Moderada
677,M1369-E6-P7,-50.376578,-16.591928,Centro-Oeste,GO,Goiás,M1369,G25,outside,Degradação Agrícola Severa
1,M1491-E1-P1,-50.14598,-14.989783,Centro-Oeste,GO,Goiás,M1491,G23,inside,Degradação Biológica Severa
13,M1491-E1-P13,-50.146789,-14.978913,Centro-Oeste,GO,Goiás,M1491,G23,outside,Degradação Biológica Severa
3,M1491-E1-P3,-50.149574,-14.994095,Centro-Oeste,GO,Goiás,M1491,G23,inside,Degradação Biológica Severa
6,M1491-E1-P6,-50.213444,-14.998047,Centro-Oeste,GO,Goiás,M1491,G23,inside,Degradação Moderada
9,M1491-E1-P9,-50.147597,-14.993825,Centro-Oeste,GO,Goiás,M1491,G23,inside,Degradação Biológica Severa
618,M1512-E5-P1,-50.161521,-16.918645,Centro-Oeste,GO,Goiás,M1512,G25,inside,Degradação Agrícola Severa
620,M1512-E5-P2,-50.133314,-16.914064,Centro-Oeste,GO,Goiás,M1512,G25,outside,Degradação Baixa
623,M1512-E5-P3,-50.171493,-16.903194,Centro-Oeste,GO,Goiás,M1512,G25,outside,Degradação Moderada
617,M1512-E5-P4,-50.216588,-16.919813,Centro-Oeste,GO,Goiás,M1512,G25,inside,Degradação Agrícola Severa
639,M1512-E5-P5,-50.191255,-16.855224,Centro-Oeste,GO,Goiás,M1512,G25,inside,Não degradada
642,M1512-E5-P6,-50.21551,-16.847409,Centro-Oeste,GO,Goiás,M1512,G25,outside,Não degradada
646,M1512-E5-P7,-50.206257,-16.835911,Centro-Oeste,GO,Goiás,M1512,G25,inside,Não degradada
643,M1512-E5-P8,-50.147328,-16.842918,Centro-Oeste,GO,Goiás,M1512,G25,inside,Degradação Agrícola Severa
16,M1680-E2-P16,-49.914754,-14.53299,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Biológica Severa
17,M1680-E2-P17,-49.907568,-14.554729,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Biológica Severa
18,M1680-E2-P18,-49.907568,-14.568922,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Moderada
19,M1680-E2-P19,-49.923019,-14.50622,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Moderada
20,M1680-E2-P20,-49.906579,-14.521761,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Baixa
21,M1680-E2-P21,-49.898045,-14.502267,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Moderada
23,M1680-E2-P23,-49.910173,-14.499393,Centro-Oeste,GO,Goiás,M1680,G23,inside,Degradação Baixa
25,M1680-E2-P25,-49.928498,-14.524366,Centro-Oeste,GO,Goiás,M1680,G23,outside,Degradação Moderada
26,M1680-E2-P26,-49.877743,-14.496967,Centro-Oeste,GO,Goiás,M1680,G23,outside,Degradação Moderada
30,M1685-E3-P30,-49.871725,-15.000024,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Baixa
31,M1685-E3-P31,-49.875318,-15.011253,Centro-Oeste,GO,Goiás,M1685,G23,inside,Não degradada
32,M1685-E3-P32,-49.926612,-14.990502,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Agrícola Severa
35,M1685-E3-P35,-49.922749,-15.026344,Centro-Oeste,GO,Goiás,M1685,G23,inside,Não degradada
36,M1685-E3-P36,-49.941075,-15.018619,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Moderada
37,M1685-E3-P37,-49.926252,-14.979812,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Agrícola Severa
38,M1685-E3-P38,-49.916461,-15.002359,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Agrícola Severa
39,M1685-E3-P39,-49.909544,-15.017451,Centro-Oeste,GO,Goiás,M1685,G23,inside,Degradação Agrícola Severa
40,M1685-E3-P40,-49.881696,-14.999036,Centro-Oeste,GO,Goiás,M1685,G23,outside,Não degradada
41,M1685-E3-P41,-49.860136,-14.999754,Centro-Oeste,GO,Goiás,M1685,G23,outside,Degradação Baixa
42,M1685-E3-P42,-49.890589,-14.994813,Centro-Oeste,GO,Goiás,M1685,G23,outside,Degradação Baixa
616,M1707-E4-P1,-49.886188,-16.925203,Centro-Oeste,GO,Goiás,M1707,G25,inside,Degradação Moderada
615,M1707-E4-P2,-49.87415,-16.932749,Centro-Oeste,GO,Goiás,M1707,G25,inside,Degradação Moderada
612,M1707-E4-P3,-49.869659,-16.967873,Centro-Oeste,GO,Goiás,M1707,G25,outside,Degradação Agrícola Severa
611,M1707-E4-P4,-49.895171,-16.99608,Centro-Oeste,GO,Goiás,M1707,G25,inside,Degradação Moderada
614,M1707-E4-P5,-49.906669,-16.965538,Centro-Oeste,GO,Goiás,M1707,G25,inside,Degradação Moderada
613,M1707-E4-P6,-49.909095,-16.965627,Centro-Oeste,GO,Goiás,M1707,G25,inside,Degradação Moderada
43,M1750-E5-P43,-49.817916,-15.185975,Centro-Oeste,GO,Goiás,M1750,G23,inside,Não degradada
44,M1750-E5-P44,-49.825012,-15.1407,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Baixa
45,M1750-E5-P45,-49.845494,-15.169805,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Baixa
46,M1750-E5-P46,-49.821329,-15.146539,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Baixa
48,M1750-E5-P48,-49.823575,-15.189299,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Agrícola Severa
49,M1750-E5-P49,-49.7889,-15.205289,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Baixa
50,M1750-E5-P50,-49.827168,-15.162259,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Moderada
52,M1750-E5-P52,-49.814053,-15.192623,Centro-Oeste,GO,Goiás,M1750,G23,inside,Degradação Baixa
54,M1750-E5-P54,-49.837858,-15.175105,Centro-Oeste,GO,Goiás,M1750,G23,outside,Degradação Baixa
699,M1825-E3-P1,-49.699069,-16.238621,Centro-Oeste,GO,Goiás,M1825,G25,inside,Degradação Baixa
697,M1825-E3-P2,-49.699338,-16.251107,Centro-Oeste,GO,Goiás,M1825,G25,inside,Degradação Moderada
696,M1825-E3-P3,-49.683168,-16.278237,Centro-Oeste,GO,Goiás,M1825,G25,outside,Não degradada
703,M1825-E3-P4,-49.689546,-16.220655,Centro-Oeste,GO,Goiás,M1825,G25,outside,Degradação Moderada
704,M1825-E3-P5,-49.700057,-16.202778,Centro-Oeste,GO,Goiás,M1825,G25,inside,Degradação Agrícola Severa
700,M1825-E3-P6,-49.723952,-16.226134,Centro-Oeste,GO,Goiás,M1825,G25,inside,Degradação Moderada
701,M1825-E3-P7,-49.744344,-16.222271,Centro-Oeste,GO,Goiás,M1825,G25,inside,Não degradada
702,M1825-E3-P8,-49.7518,-16.220744,Centro-Oeste,GO,Goiás,M1825,G25,inside,Degradação Agrícola Severa
698,M1825-E3-P9,-49.759076,-16.246526,Centro-Oeste,GO,Goiás,M1825,G25,inside,Não degradada
674,M1892-E2-P1,-49.592708,-16.689036,Centro-Oeste,GO,Goiás,M1892,G25,inside,Degradação Moderada
670,M1892-E2-P3,-49.605284,-16.722094,Centro-Oeste,GO,Goiás,M1892,G25,inside,Degradação Baixa
669,M1892-E2-P4,-49.612471,-16.724789,Centro-Oeste,GO,Goiás,M1892,G25,inside,Degradação Moderada
668,M1892-E2-P5,-49.627024,-16.739072,Centro-Oeste,GO,Goiás,M1892,G25,inside,Degradação Moderada
672,M1892-E2-P6,-49.622442,-16.703768,Centro-Oeste,GO,Goiás,M1892,G25,inside,Degradação Moderada
671,M1892-E2-P7,-49.643912,-16.717962,Centro-Oeste,GO,Goiás,M1892,G25,outside,Degradação Baixa
57,M1928-E6-P57,-49.554979,-14.420521,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Moderada
59,M1928-E6-P59,-49.563153,-14.405249,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Moderada
60,M1928-E6-P60,-49.552553,-14.426,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Biológica Severa
62,M1928-E6-P62,-49.560279,-14.400758,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Baixa
63,M1928-E6-P63,-49.55435,-14.418095,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Moderada
64,M1928-E6-P64,-49.56522,-14.401836,Centro-Oeste,GO,Goiás,M1928,G23,inside,Degradação Moderada
65,M1928-E6-P65,-49.562255,-14.400219,Centro-Oeste,GO,Goiás,M1928,G23,inside,Não degradada
66,M1928-E6-P66,-49.583725,-14.449087,Centro-Oeste,GO,Goiás,M1928,G23,outside,Degradação Biológica Severa
68,M1928-E6-P68,-49.57555,-14.427258,Centro-Oeste,GO,Goiás,M1928,G23,outside,Degradação Moderada
70,M1928-E6-P70,-49.578245,-14.45816,Centro-Oeste,GO,Goiás,M1928,G23,outside,Degradação Moderada
71,M1934-E4-P71,-49.570879,-15.000832,Centro-Oeste,GO,Goiás,M1934,G23,inside,Degradação Agrícola Severa
72,M1934-E4-P72,-49.533419,-15.002988,Centro-Oeste,GO,Goiás,M1934,G23,inside,Degradação Moderada
73,M1934-E4-P73,-49.50656,-14.990861,Centro-Oeste,GO,Goiás,M1934,G23,inside,Não degradada
74,M1934-E4-P74,-49.55956,-14.995981,Centro-Oeste,GO,Goiás,M1934,G23,inside,Degradação Moderada
75,M1934-E4-P75,-49.501529,-14.989693,Centro-Oeste,GO,Goiás,M1934,G23,inside,Degradação Moderada
76,M1934-E4-P76,-49.528928,-14.946125,Centro-Oeste,GO,Goiás,M1934,G23,inside,Não degradada
79,M1934-E4-P79,-49.52776,-14.963911,Centro-Oeste,GO,Goiás,M1934,G23,inside,Não degradada
80,M1934-E4-P80,-49.575011,-15.01817,Centro-Oeste,GO,Goiás,M1934,G23,inside,Não degradada
82,M1934-E4-P82,-49.567376,-14.993466,Centro-Oeste,GO,Goiás,M1934,G23,outside,Degradação Baixa
84,M1934-E4-P84,-49.502697,-15.006222,Centro-Oeste,GO,Goiás,M1934,G23,outside,Degradação Moderada
655,M1954-E1-P1,-49.525334,-16.804739,Centro-Oeste,GO,Goiás,M1954,G25,inside,Degradação Moderada
651,M1954-E1-P2,-49.57007,-16.818753,Centro-Oeste,GO,Goiás,M1954,G25,inside,Degradação Baixa
657,M1954-E1-P3,-49.576808,-16.799798,Centro-Oeste,GO,Goiás,M1954,G25,outside,Degradação Baixa
660,M1954-E1-P4,-49.574113,-16.789827,Centro-Oeste,GO,Goiás,M1954,G25,outside,Degradação Agrícola Severa
659,M1954-E1-P5,-49.548691,-16.790905,Centro-Oeste,GO,Goiás,M1954,G25,inside,Não degradada
661,M1954-E1-P6,-49.545996,-16.786503,Centro-Oeste,GO,Goiás,M1954,G25,outside,Degradação Baixa
664,M1954-E1-P7,-49.584623,-16.768896,Centro-Oeste,GO,Goiás,M1954,G25,inside,Degradação Moderada
666,M1954-E1-P8,-49.544918,-16.750211,Centro-Oeste,GO,Goiás,M1954,G25,inside,Não degradada
667,M1954-E1-P9,-49.542941,-16.747696,Centro-Oeste,GO,Goiás,M1954,G25,inside,Degradação Agrícola Severa
87,M2022-E1-P87,-49.428945,-17.456467,Centro-Oeste,GO,Goiás,M2022,G33,inside,Degradação Baixa
88,M2022-E1-P88,-49.413943,-17.399154,Centro-Oeste,GO,Goiás,M2022,G33,inside,Degradação Moderada
89,M2022-E1-P89,-49.416279,-17.396998,Centro-Oeste,GO,Goiás,M2022,G33,inside,Não degradada
90,M2022-E1-P90,-49.43712,-17.371486,Centro-Oeste,GO,Goiás,M2022,G33,inside,Degradação Moderada
92,M2022-E1-P92,-49.435054,-17.434907,Centro-Oeste,GO,Goiás,M2022,G33,inside,Degradação Baixa
95,M2022-E1-P95,-49.432718,-17.389722,Centro-Oeste,GO,Goiás,M2022,G33,outside,Degradação Agrícola Severa
96,M2022-E1-P96,-49.498295,-17.414336,Centro-Oeste,GO,Goiás,M2022,G33,outside,Degradação Moderada
97,M2022-E1-P97,-49.469279,-17.408946,Centro-Oeste,GO,Goiás,M2022,G33,outside,Degradação Agrícola Severa
98,M2022-E1-P98,-49.444216,-17.391788,Centro-Oeste,GO,Goiás,M2022,G33,outside,Degradação Moderada
100,M2026-E2-P100,-49.489042,-17.762253,Centro-Oeste,GO,Goiás,M2026,G33,inside,Degradação Moderada
101,M2026-E2-P101,-49.481497,-17.73737,Centro-Oeste,GO,Goiás,M2026,G33,inside,Degradação Moderada
102,M2026-E2-P102,-49.471435,-17.750485,Centro-Oeste,GO,Goiás,M2026,G33,inside,Não degradada
